country_iso3,gdp_us_dollar,inflation_rate,gdp_growth,colonizer,area,landlocked,continent,langoff_1,population,gdp_per_capita,life_expectancy,gni_atlas,agriculture_forestry_fishing_of_gdp,industry_of_gdp,merchandise_of_gdp,net_barter_of_trade,foreign_direct_investment_inflows,happiness
AFG,17804292964.0,11.8041858089129,0.4263547929,USA,652225,1,Asia,Persian,30117411,591.162798293135,61.553,16077121255.9847,23.7436639877543,22.7402524820273,38.7041485662647,144.7518695,52173421.0,0.721
AGO,111789686464.0,13.4824679218512,3.471976345,PRT,1246700,0,Africa,Portuguese,24220660,4615.46821863819,56.33,82606027251.3298,5.84568096888111,56.026514743024,78.3059714796182,244.3291519,-3023770965.83688,0.708
ALB,12890765324.0,3.42912324722164,2.545321845,NONE,28748,0,Europe,Albanian,2905195,4437.14288515077,76.914,12803715190.2171,18.2267654155688,24.484407516121,56.8624113125754,94.33720177,1048706682.05458,0.568
ARE,350666031314.0,0.877346595685083,6.930271629,GBR,83657,0,Asia,Arabic,8946778,39194.672239975,76.521,313384146047.084,0.671910149003627,58.0355992952437,151.702461172787,176.1497815,7152095825.6,0.764
ARG,530163281575.0,9.8,6.003951693,NONE,2766889,0,America,Spanish,41261490,12848.8641969705,75.439,442106779404.792,6.99873377022519,25.2126976058843,29.8719291780486,160.564925,10839930944.6815,0.813
ARM,10142111334.0,7.6500080785929,4.699999999,NONE,29800,1,Asia,Armenian,2876536,3525.80719813557,73.572,10160338267.6272,17.5,27.5,54.0222821392664,128.2433543,653219756.47225,0.488
AUS,1396649906339.0,3.30385015608744,2.462756312,NONE,7686848,0,Pacific,English,22340024,62517.8337471503,81.8951219512195,1124159547094.07,2.27654236627696,26.4361276332007,36.9050252078536,200.2885825,65554890649.5348,0.863
AUT,431120310089.0,3.28657914875376,2.922797284,NONE,83858,1,Europe,German,8391643,51374.9584066934,80.9829268292683,424545777489.332,1.40191493427276,25.4474320432043,85.5550043383505,88.72963314,22983942931.9264,0.89
AZE,65951627200.0,7.85833333333332,-1.572997621,NONE,86600,1,Asia,Azeri,9173082,7189.69122920765,71.234,50106859850.0597,5.07622595138436,61.7339963903076,67.7178136400292,199.3036857,4485120000.0,0.455
BDI,2235820868.0,9.59216605979671,4.032602496,DEU,27834,1,Africa,French,8958406,249.577972769836,57.925,2104253277.07175,36.7045760044036,14.8096813161324,39.1355155379094,164.5119637,3354999.1805922,0.683
BEL,522645519184.0,3.53208210722744,1.694513899,NONE,33114,0,Europe,Dutch,11038264,47348.5250202016,80.5853658536585,512154309724.699,0.648034219951815,20.7778964049581,180.354554932841,94.86824368,163624381384.585,0.821
BEN,10693321954.0,2.70423907747279,2.963752919,FRA,112622,0,Africa,French,9460829,1130.27318959427,59.59,10357314404.0903,25.7970008253273,18.1374491115974,33.0954235595754,137.2188236,161302390.821902,0.543
BFA,12080296644.0,2.7597672485453,6.622562613,FRA,274200,1,Africa,French,16081915,751.172770411005,57.761,10923947196.1676,23.043650452489,28.3722709055706,39.7755133137476,139.8371615,143845512.327138,0.497
BGD,128637938711.0,11.3951651552399,6.464379123,GBR,143998,0,Asia,Bengali,149273134,861.762162181077,70.256,133342217808.458,16.8099867573503,25.0452996007551,47.1501647240183,57.47437649,1264725163.33408,0.702
BGR,57386216850.0,4.21990346601875,2.354556923,NONE,110994,0,Europe,Bulgarian,7348328,7809.42506245471,74.1634146341463,53055186216.2556,4.64163500145713,25.0746261038118,105.931360066023,106.992395,2103810000.0,0.456
BHR,28776595745.0,-0.400040697488052,1.983515012,GBR,678,0,Asia,Arabic,1278153,22514.202716483,76.2,23212673261.2075,0.290850277264325,49.5171903881701,112.521996303142,138.7356468,780851063.829787,0.577
BIH,18644723861.0,3.67124999999999,0.9595112472,NONE,51233,0,Europe,Serbo-Croatian,3661173,5092.55472521264,76.219,18340665911.0296,6.75774577677582,22.1932593254568,90.6476283908872,101.9771048,471610992.220788,0.592
BLR,61757788945.0,53.2286983118173,5.37870745,NONE,207595,0,Europe,Belarussian,9473172,6519.23019498892,70.5536585365854,59335003902.1047,8.00175755504565,36.0887890771209,141.161141759833,110.2279572,4002400000.0,0.437
BOL,23963033431.0,9.88446419823887,5.204092308,NONE,1098581,1,America,Spanish,10212951,2346.3378439235,68.521,20429831915.6059,9.7695858816954,30.3691066361261,67.958841888504,181.1220112,858941070.400943,0.773
BRA,2616200980392.0,6.63644962213085,3.974425406,NONE,8511920,0,America,Portuguese,197514541,13245.6120301146,73.921,2188989722562.72,4.34203511988559,23.102056242361,18.8442708987175,134.179349,102427228231.42,0.853
BWA,15351972361.0,8.45987233408587,6.048361455,GBR,600372,1,Africa,English,2015406,7617.31004132551,61.91,13312727615.7648,2.51091768009965,35.0464653041146,85.6828014704467,82.76717855,293208060.474684,0.732
CAF,2437982840.0,1.19447572449849,4.194615337,FRA,622984,1,Africa,French,4418639,551.749691833885,47.95,2341223148.37222,37.5690227836114,26.6383554299084,20.5087590921589,76.73652007,36908455.8896,0.524
CAN,1788647906048.0,2.91213508872355,3.146881372,NONE,9976139,0,America,English,34339328,52223.696112356,81.4487804878049,1620451332415.4,1.76566446625627,27.1393405983891,51.0211014884086,117.8183923,38338330427.428,0.911
CHE,699579638413.0,0.231349207650894,1.692808513,NONE,41288,1,Europe,German,7912398,91254.0347609687,82.6951219512195,651068739003.502,0.670935894205478,25.2795684493631,61.3594923573866,103.6055837,20764483834.5029,0.907
CHL,252251992029.0,3.34121694259299,6.110918829,NONE,756945,0,America,Spanish,17233584,14637.2334407887,78.986,212599041048.838,3.67120659392567,34.701322001914,61.8956459942552,217.8286291,25564944876.5765,0.792
CHN,7551500124203.0,5.55389892257492,9.550832179,NONE,9572378,0,Asia,Chinese,1344130000,5618.13226711491,74.708,6783868514298.71,9.17765379535199,46.5292894700168,48.2270401920596,79.04874299,280072219149.935,0.785
CMR,29375448542.0,2.93969946305094,4.129277161,DEU,475442,0,Africa,French,20906392,1405.0941234837,55.581,28301211348.4838,13.4796522667294,27.1917734843232,38.5253691825243,162.0134115,653266626.571786,0.576
COG,15655384440.0,1.75958704273802,2.205919363,FRA,342000,0,Africa,French,4394842,3557.5561698838,60.785,11888355208.9593,3.98393619152519,65.8738951997526,133.272381880612,211.3521221,298288001.186385,0.3
COL,334943871932.0,3.41758959146978,6.947891982,NONE,1141748,0,America,Spanish,45662747,7335.16693447605,75.655,288298910920.525,6.09169610822214,33.3021551703247,33.1840673361087,183.9168246,14647048638.4496,0.831
COM,1023086184.0,1.84266300756184,4.099846955,NONE,1862,0,Africa,Arabic,706578,1447.9452695898,62.24,993296175.694369,30.5642208431509,11.6973085985464,29.6162706984114,97.90297633,23118440.5401981,0.681
CRI,42262697840.0,4.87814554580439,4.30710166,NONE,51076,0,America,Spanish,4633086,9229.83451670274,78.919,37492156415.4824,5.59987212230861,22.5898706745828,62.2693413482054,99.8176767,2733268839.98155,0.251
CYP,27565469098.0,3.28944939564212,0.4014379411,NONE,9251,0,Europe,Greek,1124837,32396.3857437121,79.621,27699896670.6139,2.1512815738882,12.7616461579395,38.0766239191744,96.55800006,40445860585.079,0.737
CZE,229562733399.0,1.91721913635547,1.760359624,NONE,78864,1,Europe,Czech,10496088,21871.2660754128,77.8731707317073,204241686348.433,1.98251099186352,33.6505738219241,137.245272930456,102.7946126,4188736491.29368,0.249
DEU,3744408602684.0,2.07517452479837,3.925192705,DEU,357325,0,Europe,German,80274983,46644.776027968,80.4365853658537,3790949464137.69,0.910022423855418,27.0689719182049,72.8781041162014,93.15072087,97535403952.55,0.865
DNK,344003137611.0,2.75868226051246,1.336777767,NONE,43094,0,Europe,Danish,5570572,61753.647131977,79.8,345316374125.449,1.31213398990708,20.2546986056117,60.3270660381327,100.0856174,13558894634.3461,0.647
DOM,58029750744.0,5.79671466946105,3.133423005,NONE,48734,0,America,Spanish,9813219,5913.42664885493,72.284,54323476321.159,5.63686024937601,28.3955428840411,44.6340018131851,100.2990038,2197500000.0,0.293
DZA,200254371997.0,4.52421150505276,2.9,FRA,2381741,0,Africa,Arabic,36661438,5455.67902952706,75.199,168503780186.533,8.11059043573339,49.6247703075793,60.3640647190591,262.5470485,2571237024.68517,0.542
ECU,79276664000.0,4.47453265795836,7.868140919,NONE,275716,0,America,Spanish,15243885,5200.55510783504,75.289,74306191580.7519,9.60111666656407,37.6346398733428,58.983309388498,167.2646926,646084358.687904,0.837
EGY,235989672978.0,10.0649259874818,1.764571949,GBR,1001449,0,Africa,Arabic,84529251,2791.81076592794,70.543,216784268952.982,13.8691050980964,35.9517175990081,37.8961498067245,148.8186622,-482700000.0,0.522
ESP,1478772824224.0,3.19614641224106,-0.8143734552,ESP,505954,0,Europe,Spanish,46742697,31636.4463142558,82.4756097560976,1446763629297.07,2.37327299407857,22.0811402539851,46.1975625200227,90.06163588,26832032514.651,0.804
EST,23391530006.0,4.9819013145361,7.443936104,NONE,45227,0,Europe,Estonian,1327439,17624.0445588254,76.2292682926829,21228875686.6824,3.64664306166828,25.4901539015155,146.04927425752,96.53669807,1119148299.05952,0.558
ETH,31952763089.0,32.0147888188887,11.17829623,ITA,1127127,1,Africa,Amharic,90139928,354.4795719088,62.505,35237153539.824,41.2499638574537,9.6646421928884,36.8387546550886,145.3578014,628624805.998665,0.732
FIN,275243697751.0,3.42,2.547664838,NONE,336593,0,Europe,Swedish,5388272,51081.9976703127,80.4707317073171,270247052544.513,2.32123556803604,25.0310609198073,59.3677534981451,88.13399445,-6008001205.17497,0.857
FRA,2861408170265.0,2.11159795174997,2.192700633,FRA,547026,0,Europe,French,65342789,43790.7260166781,82.1146341463415,2898076657272.04,1.6502871934041,17.978166208294,46.0088502465644,89.9334023,44205811126.5792,0.768
GAB,18210308748.0,1.2633170783742,7.091753343,FRA,267667,0,Africa,French,1684629,10809.6849503904,62.168,13678642470.7344,3.43228977977158,60.8812104603294,73.7549274185716,226.3663882,1123536918.98497,0.456
GBR,2659310054646.0,3.85611244682819,1.540147403,GBR,244110,0,Europe,English,63258810,42047.6142522206,80.9512195121951,2597504876826.65,0.696988990694164,18.7163018080994,44.7884147366718,101.0184871,27012050072.3452,0.873
GEO,15107441447.0,8.54293333333334,7.399999867,NONE,69700,0,Asia,Georgian,3756441,4021.74330617286,71.773,13215697560.6618,9.13194158257682,17.9546052192616,61.2545812776947,140.9235456,1170087549.5,0.527
GHA,39337314810.0,8.72683683123394,14.04712363,GBR,238538,0,Africa,English,25387713,1549.46271883345,61.381,35138937517.1185,23.663704967184,23.8636600934779,72.7629736251465,190.2175968,3247588000.0,0.8
GIN,6785137173.0,21.3504664236733,5.612104279,FRA,245857,0,Africa,French,10420459,651.136113367479,57.387,7089756956.68709,16.069749632643,32.6143980733776,52.1581201660178,114.8774737,956060000.0,0.648
GRC,287797821676.0,3.3298640617472,-9.132494172,NONE,131621,0,Europe,Greek,11104899,25450.5341194438,80.7317073170732,272186673087.837,3.11375165365917,14.377117800521,35.5537488915781,89.8408118,1092191387.83039,0.471
GTM,47654783852.0,6.21412393067094,4.162048937,NONE,108889,0,America,Spanish,14521515,3228.0457411296,71.861,42189530753.3286,11.2587427520036,27.9436212267543,57.628496306513,258.2402996,876760590.0,0.851
HND,17710315006.0,6.76227957314765,3.835690662,NONE,112088,0,America,Spanish,8480670,2088.3155465311,73.569,15911357155.6639,14.2196558016976,25.8142160143128,107.863694087476,213.8256444,1042571020.7703,0.813
HRV,62537851352.0,2.27272727272727,-0.1983692635,NONE,56538,0,Europe,Serbo-Croatian,4280622,14609.5243524166,76.7756097560976,60080283859.0919,3.68296629648846,22.4199780007417,57.5667363387379,100.8375595,1248979435.63125,0.614
HTI,13008748132.0,6.33279483849046,6.154225158,NONE,27750,0,America,French,10100320,1287.95405805707,60.879,12467813133.3394,20.0431184952698,24.5925797826128,29.1111793515244,273.8508193,119000000.0,0.634
HUN,141759722464.0,3.92992098935075,1.937107794,NONE,93032,1,Europe,Hungarian,9971727,14216.1656114334,74.8585365853659,132081576026.664,4.00038229565524,25.1366480663597,151.490138572,97.81680877,10740966550.9834,0.635
IDN,892969107923.0,5.36,6.169784208,NLD,1933658,0,Asia,Indonesian,245115988,3643.04717619274,69.542,737717018641.036,13.5122870743946,43.9134234267133,42.6591465057498,134.2163952,20564938226.7185,0.859
IND,1823050405350.0,8.85836096636667,5.241344743,GBR,3287590,0,Asia,English,1250287939,1458.10406619626,67.13,1704431329269.92,17.1919735574898,30.1616797630696,42.0924840461063,89.99256996,36498654597.8589,0.667
IRL,237472361734.0,2.5571888318692,0.3434411125,NONE,70285,0,Europe,English,4580084,51886.5084852792,80.7463414634146,192137469166.104,1.21045539236455,24.6723848164374,80.938521827632,95.71018889,23699352432.596,0.895
IRN,580764902917.0,26.2933856738609,2.645717918,NONE,1648100,0,Asia,Persian,74634959,7781.40580096573,74.352,512572512670.496,5.44726700369876,47.9220542846223,33.3628976246081,184.2908369,4276718690.0,0.609
IRQ,185470085470.0,5.80145537085299,7.5464712,GBR,437072,0,Asia,Arabic,30725305,6045.4945669195,68.848,152546531890.741,4.56377343749618,62.5480287876873,70.5406388710808,238.5196939,2082000000.0,0.454
ISL,15158548263.0,4.00102664343116,1.88162028,NONE,102819,0,Europe,Icelandic,319014,47714.5922308485,82.3585365853659,11996825193.6397,6.60042661433499,22.3658536476198,66.9311022193534,88.72937642,1106958185.40328,0.907
ISR,261468634287.0,3.47857270934193,4.783497509,NONE,21621,0,Asia,Hebrew,7765800,33610.6940289761,81.6560975609756,244264259255.945,1.56785041493559,20.7463992737259,53.7883174443565,91.49836583,8653000000.0,0.713
ITA,2291991045770.0,2.78063272879324,0.707333347,ITA,301323,0,Europe,Italian,59379449,38599.0622070322,82.1878048780488,2250324124279.08,1.88342627816685,21.7497036250001,47.2098266699967,94.03176162,34465481829.5319,0.581
JAM,14444655300.0,7.55585646580907,1.730376267,NONE,10991,0,America,English,2825932,5111.46598710697,74.012,12978090979.6079,5.64728677796925,18.2490235366752,55.8130314128614,92.15338569,172757165.409787,0.834
JOR,29524149165.0,4.16244162927781,2.737179832,GBR,91862,0,Asia,Arabic,7662858,3852.89002548782,73.581,27766547042.4819,3.50500375059406,26.7946689561015,91.2337891894932,78.81172359,1486056338.02817,0.61
JPN,6157459594824.0,-0.267633600966946,-0.1154213398,JPN,377801,0,Asia,Japanese,127833000,48167.9972684965,82.5912195121951,5992371028551.48,1.0754189233601,26.8817083953574,27.260657973478,61.59802886,-850717035.068239,0.786
KAZ,192626507972.0,8.42488761919795,7.400000001,NONE,2717300,1,Asia,Kazakh,16557202,11634.0012021103,68.69,137043512953.322,4.9889741557576,37.2660880953566,62.9414929838657,232.0804198,13760291528.5034,0.654
KEN,41953433591.0,14.0224939638475,6.10826372,GBR,582646,0,Africa,English,43178270,971.633036511422,61.851,42878433152.7165,26.3046046638708,18.9069378338439,48.9542767822588,92.13262128,1450460112.22249,0.771
KGZ,6197766119.0,16.6363262731496,5.956274309,NONE,198500,1,Asia,Kyrgyz,5514600,1123.8831680627,69.6024390243903,4850547002.70823,16.56531665018,27.4490880946162,100.681437159668,128.2204491,685760800.0,0.657
