country_iso3,gdp_us_dollar,inflation_rate,gdp_growth,colonizer,area,landlocked,continent,langoff_1,population,gdp_per_capita,life_expectancy,gni_atlas,agriculture_forestry_fishing_of_gdp,industry_of_gdp,merchandise_of_gdp,net_barter_of_trade,foreign_direct_investment_inflows,happiness
KHM,12829541141.0,5.47858730411899,7.069569946,FRA,181035,0,Asia,Khmer,14541421,882.275613986936,67.043,11790473010.7872,34.5573140316336,22.1418106043407,124.743354607075,67.73943785,1538883424.90021,0.814
KOR,1253223044719.0,4.02584624959385,3.685667782,JPN,99484,0,Asia,Korean,49936638,25096.2638838239,80.5682926829269,1177848647578.97,2.20919995518876,34.4509672575549,86.1480328301884,51.05174842,9773000000.0,0.608
KWT,154068115942.0,4.8394034987095,9.628406975,GBR,17818,0,Asia,Arabic,3168054,48631.7834045849,74.55,138718795423.659,0.438823407677764,72.7057014119484,82.5563415391273,220.7903647,3259067552.4562,0.751
LBN,39927125961.0,4.97148571692381,0.8673398773,FRA,10452,0,Asia,Arabic,5202022,7675.30893971499,78.507,39350341123.556,3.80460970717627,14.5062160702885,66.1555255083281,98.07527278,3137050288.4,0.557
LBR,2398000000.0,8.48816751849397,8.20076584,USA,111369,0,Africa,English,4017446,596.89663532503,60.146,2100467508.25232,44.3005004170142,8.30011676396997,58.8407005838199,149.2426781,2086006933.33333,0.613
LBY,34699395524.0,15.5184815317562,-62.07591958,ITA,1759540,0,Africa,Arabic,6247438,5554.18005326459,71.956,29324434748.1896,1.0,80.0,77.9840674215495,209.0821118,0.0,0.631
LKA,65292753005.0,6.7167684358854,8.404733021,GBR,65610,0,Asia,Sinhala,20398496,3200.86113238282,75.614,58046838743.5935,8.83166396340375,27.9956667878927,46.7203458206856,99.79717962,955920000.0,0.848
LSO,2622336148.0,5.03663052101557,5.355154953,GBR,30355,1,Africa,English,2003793,1287.26953644869,46.207,2724709458.51853,4.54393031933864,33.1994946050199,142.357491199497,73.8478424,61173319.2085146,0.796
LTU,43582248870.0,4.13027562645087,6.03900816,NONE,65300,0,Europe,Lithuanian,3028115,14376.9478643932,73.5634146341464,40322490383.0204,3.49019426022174,28.0787490107662,137.413412785793,93.88788638,1880811089.20549,0.462
LUX,60004630234.0,3.4106834106834,2.539235768,NONE,2586,1,Europe,French,518347,115761.507705096,80.9878048780488,39529908915.6949,0.252350036648048,11.1886704688833,82.8702715202826,77.90731105,8843156716.781,0.86
LVA,28619991392.0,4.37073559939221,6.46884995,NONE,64589,0,Europe,Latvian,2059709,13776.0887766199,73.5756097560976,27129835572.4081,3.29022139171058,21.0060361029564,103.683791222843,104.8307651,1519518896.45563,0.418
MAR,101370474295.0,0.906924909691796,5.245697297,FRA,710850,0,Africa,Arabic,32781860,3046.94785427611,74.696,99886556938.8133,13.1199875133676,26.6121352019384,65.034715935211,104.8920643,2521362080.65559,0.654
MDA,8414360656.0,7.68725103356185,5.818166405,NONE,33700,0,Europe,Romanian,2859833,2942.25594861529,70.119,7804603746.59099,11.3842529585114,20.910720433661,88.039962899103,73.629551,358990000.0,0.526
MDG,11551821062.0,9.48254048582997,1.578429421,FRA,587041,0,Africa,French,21743970,531.265498542052,63.836,10455694661.5275,29.050202128158,10.9749695582762,38.9116138117537,76.8064817,815534454.532063,0.448
MEX,1180489601958.0,3.40737824605736,3.66300793,NONE,1967210,0,America,Spanish,115695468,10203.4212952716,75.011,1076966686703.36,3.08846155393052,33.556801094017,60.1984972016312,118.426444,23835278742.0,0.819
MKD,10494632699.0,3.90475422069738,2.339886045,NONE,25713,1,Europe,Macedonian,2072484,5063.88590630977,74.846,9964101945.17915,9.35099292094117,21.5924220032487,109.62548418091,86.30003013,507920732.789,0.664
MLI,12995074801.0,2.95564395229391,3.21313378,FRA,1240142,1,Africa,French,15514593,837.605820999201,55.701,11388476033.1155,34.5586305785061,20.6490800268912,44.0627166578842,185.7572616,556147161.584486,0.712
MLT,9638916472.0,2.96298528192878,0.4670505643,NONE,316,0,Europe,English,416268,23155.5547893882,80.7463414634146,9208106312.81586,0.991911789935635,16.3378778862183,110.790460950395,136.1128881,7806911229.55319,0.809
MMR,59977326086.0,5.02146014620726,5.591482378,GBR,678500,0,Asia,Burmese,50990612,1061.92341090353,63.983,53026403361.1973,32.4961825024034,31.2916488307023,33.7167725169205,107.90628,2519813313.27459,0.75
MNG,10409797649.0,8.41121495327101,17.29077758,NONE,1565500,1,Asia,Mongolian,2770357,3757.56541460408,67.818,7173895893.6219,10.3073568180221,31.3337485626924,109.665916520104,207.0824438,4571161962.80891,0.753
MOZ,14381552433.0,11.1666056127874,7.417384316,PRT,801590,0,Africa,Portuguese,24187500,594.586147098683,53.043,13169392418.457,25.7515292714485,16.5265916451718,68.9494409329661,101.7156638,3663937118.45157,0.644
MRT,6764635687.0,5.68631959575963,4.172783283,FRA,1030700,0,Africa,Arabic,3598646,1879.77247186677,62.799,5751463903.04753,14.5158947387598,44.107903772358,77.1068870742465,163.9744581,588749564.2399,0.804
MUS,11518393367.0,6.52249254869339,4.077538074,NONE,2045,0,Africa,English,1252404,9197.04299089459,73.2668292682927,10513944316.5011,3.70364769678842,21.5997725671184,66.9710290128143,98.68258119,433331010.9385,0.732
MWI,8004000737.0,7.62282262848515,4.854055109,GBR,118484,1,Africa,English,14962118,534.951050199388,57.161,7378702705.272,28.7723804157092,15.4137365919801,48.138426350224,101.9605141,812751769.848633,0.771
MYS,297951960784.0,3.17447092151309,5.293912834,GBR,329758,0,Asia,Malay,28650962,10399.3702125714,74.683,259323021077.674,11.4533531198278,39.8242687277964,139.471812471414,114.7991949,15119439203.9543,0.882
NER,8772951262.0,2.94238514013317,2.357756936,FRA,1267000,1,Africa,French,17114770,512.595335012861,58.081,8957171125.45614,33.6467642815211,22.7795105220039,39.2114340697603,182.0304457,1067186136.05029,0.707
NGA,404993594134.0,10.8400275418866,5.307924204,GBR,923768,0,Africa,English,162805080,2487.59801680379,51.346,354203612186.534,22.2347109927204,28.2777998870502,42.4698075454665,219.1989891,8841062050.7726,0.829
NIC,9774262742.0,8.0823879809911,6.316709606,NONE,130670,0,America,Spanish,5903035,1655.81805473253,72.692,9288049465.95668,18.884220035313,23.1573616566978,107.301231573617,278.5234735,936300000.0,0.772
NLD,904085980796.0,2.3410701775137,1.551189312,NLD,41863,0,Europe,Dutch,16693074,54159.3466126142,81.2048780487805,909377432301.668,1.57897407431895,20.0661480812905,139.529538870774,91.78790653,332071022439.732,0.844
NOR,498283438454.0,1.28495158809159,0.9814694973,NONE,323752,0,Europe,Norwegian,4953088,100600.562407589,81.2951219512195,447431714513.559,1.34465673332777,37.0265440080382,50.4118701555134,157.4123989,10296323075.6966,0.749
NPL,18913574371.0,9.22707546125953,3.421828241,GBR,147181,1,Asia,Nepali,27041220,799.583376878379,68.028,17140728777.7741,30.7373089937796,13.5851934741107,30.9549984678486,71.99152515,94022157.1167852,0.739
NZL,168510189201.0,4.02790667392038,2.358784916,NONE,268676,0,Pacific,English,4384000,38387.6270784076,80.9048780487805,141300796292.842,6.28423893909166,20.9947189297031,44.4312775672448,130.9674814,1378410924.39879,0.216
OMN,67872692582.0,4.04218867116396,2.658868673,GBR,212379,0,Asia,Arabic,3251102,20876.5850396107,75.916,55317440045.35,1.25647475829366,71.5049154509604,104.772361275533,230.3003528,1629144343.30299,0.893
PAK,213587413184.0,11.9160927116277,2.748405917,GBR,882872,0,Asia,Urdu,183340168,1164.97882332035,65.562,188901063104.206,25.1291827073544,20.5017880943991,32.4902104321192,50.45370633,1326000000.0,0.682
PAN,34686200000.0,5.87580243678762,11.31373175,NONE,75648,0,America,Spanish,3706479,9358.26157385486,76.989,31682545161.8804,3.22923814081681,19.8372839919046,104.816901246029,180.4503124,4395600000.0,0.898
PER,171761737047.0,3.36931095333853,6.327192402,NONE,1285216,0,America,Spanish,29264314,5869.32388186462,74.697,145319767106.28,7.10011013658205,37.2361002771383,48.9765657046099,203.2808837,7682261108.57854,0.776
PHL,234216730704.0,4.71841704718416,3.858232828,ESP,300000,0,Asia,English,95570049,2450.73569408545,69.984,240920805259.123,14.0957351510823,31.3386827828469,47.818063289947,75.11144806,2007150725.40003,0.913
POL,528301269070.0,4.23940149625935,4.757638004,NONE,312685,0,Europe,Polish,38063255,13879.5609852546,76.6951219512195,490459987925.055,3.08506431236907,29.5788982086579,75.5805490876543,99.34090465,18534000000.0,0.64
PRT,244797226567.0,3.65301100430729,-1.696164781,PRT,92389,0,Europe,Portuguese,10557560,23186.9131283278,80.4707317073171,239863725937.725,1.83401602752623,19.3449680402193,58.2167543311327,90.98701987,9821076889.908,0.779
PRY,33715524704.0,8.25396825396825,4.249111045,NONE,406752,1,America,Spanish,6333981,5329.38743682686,72.86,28372393236.168,14.1250204425197,33.7057682962777,59.6304586516203,113.2161519,463994000.0,0.755
QAT,167775268614.0,1.13836623529203,13.37517641,GBR,11437,0,Asia,Arabic,2035862,82409.9416434106,79.26,136293375595.567,0.0966060405058313,73.2142657935366,81.5233384096972,213.0959302,938516483.516483,0.833
RUS,2045925608274.0,8.44046485932559,4.300029186,NONE,17075400,0,Asia,Russian,142960908,14311.0843159612,69.6839024390244,1581315059114.0,3.1507257212962,29.4135888383738,41.3427544275876,194.4982951,55083630000.0,0.484
RWA,6884889636.0,3.1,7.958406046,DEU,26338,1,Africa,French,10293333,668.494672193863,64.523,6715587196.26133,23.8500827456247,18.1489624599224,36.3753245066492,181.854096,112127535.812557,0.708
SAU,671238840108.0,5.82621608838853,9.996846552,GBR,2153168,0,Asia,Arabic,28267591,23745.8805777495,74.089,590301258923.33,2.17142778334318,63.6763624880147,73.9356798723291,148.2665575,16308280000.0,0.689
SDN,57060450038.0,18.0966171221351,-1.967695859,GBR,2505813,0,Africa,Arabic,35349676,1437.77983086377,63.171,54781390214.4242,31.9629818007982,23.3344425286602,33.5606299632224,246.9933386,1734376994.48388,0.606
SEN,17902207622.0,3.40322829786967,1.458388671,FRA,196722,0,Africa,French,13033814,1366.77450070807,64.898,16952273724.0501,12.9470610352017,23.3061329625455,47.4394575995592,106.0818813,338661995.579347,0.775
SGP,279351168707.0,5.2477933984048,6.337870814,NONE,646,0,Asia,English,5183688,53890.4287270504,81.7439024390244,250305666349.915,0.0346645211472078,25.2604463868213,277.526313416792,81.87670111,49155657316.2946,0.572
SLE,2942546781.0,6.78819444444446,6.315045036,GBR,73326,0,Africa,English,6563238,448.337662148696,50.234,2804879453.52486,54.5934658718491,7.869629662271,70.245272337373,65.86315799,950477791.380298,0.295
SUR,4422276622.0,17.7117796414557,5.849367784,NONE,163820,0,America,Dutch,535177,8263.20380320348,70.676,4240262227.33456,8.73235538333795,35.1093274287296,92.8254912814835,140.5565891,145288761.2,0.656
SVK,99122802874.0,3.91928599146294,2.847218178,NONE,49036,1,Europe,Slovak,5398384,18361.5694760083,75.9585365853659,94151475568.686,2.1627257821802,31.0354117998344,161.338254531613,91.96647031,5431592591.915,0.589
SVN,51516366655.0,1.80285171941907,0.8613277327,NONE,20256,0,Europe,Slovenian,2052843,25095.1322896197,79.9707317073171,50448720263.6115,2.14260566834084,26.8088279393627,136.292608658633,94.35868968,875946337.676014,0.733
SWE,574094112973.0,2.96115073822139,3.195333235,NONE,449964,0,Europe,Swedish,9449213,60755.7595508465,81.8024390243903,535794524390.346,1.67048248278859,23.6323618761744,63.4023223326953,92.83549928,6979353755.44351,0.791
SWZ,4820499497.0,6.10742714590245,2.247229761,GBR,17364,1,Africa,Swati,1072029,4496.61296226253,48.141,4134675879.88919,9.71988478106542,36.7774895543568,80.0746893998211,119.0191438,98708321.7157849,0.815
TCD,12172309523.0,2.02924053678257,0.08286979844,FRA,1284005,1,Africa,French,12360986,984.736130484829,51.424,10947483947.616,51.1962001303935,12.6090044327778,66.5444793771431,217.8429308,281900000.0,0.515
TGO,3872459250.0,3.56351472903955,6.398199052,DEU,56785,0,Africa,French,6595939,587.097492827983,58.092,4056487873.27388,29.8750736235753,17.1220637287378,86.9215086051715,115.1477638,728710878.416044,0.362
THA,370819140947.0,3.80879058139634,0.8401320831,NONE,513115,0,Asia,Thai,67518379,5492.12149993341,74.593,334256150195.235,11.5917917775207,37.9813982711097,121.720523608315,93.82092079,2473685995.7,0.936
TJK,6522732203.0,12.4315490430408,7.400640543,NONE,143095,1,Asia,Tajik,7697507,847.382432066315,69.055,7848532740.44985,23.8355098416752,22.4687490647166,68.4222479390511,102.3762515,145883670.0,0.751
TKM,29233333333.0,5.3,14.69999993,NONE,488100,1,Asia,Turkmen,5174076,5649.96210595541,66.928,24454791710.4832,8.88435455800276,65.8692912440737,70.4675028506271,223.4511001,3391067000.0,0.596
TTO,25433011405.0,5.10713289264559,-0.294354409,NONE,5130,0,America,English,1336180,19034.1207062684,72.17,20001165158.6202,0.456542570355529,57.0510122828478,96.1545591683343,139.9827214,41047454.4570203,0.907
TUN,45810626509.0,3.24002842009523,-1.91717768,FRA,164150,0,Africa,Arabic,10741872,4264.6781221604,75.206,42814525247.0772,8.53467551114708,29.8067053069984,91.2430219468401,112.7946423,432666011.578487,0.571
TUR,838785707000.0,6.47187967115097,11.20011058,NONE,780576,0,Europe,Turkish,73443254,11420.5554558378,74.944,830733731579.224,8.17395626522538,26.8375169369019,44.7980072656482,89.02036285,16182000000.0,0.707
TZA,34657139495.0,12.6909694699163,7.672155435,DEU,945090,0,Africa,English,45673520,781.433895673281,59.525,33932106024.1436,24.9768644464588,26.3820840879288,44.821933449125,153.9072005,1229361018.44368,0.708
UGA,27752712167.0,15.1251539449716,9.391655493,GBR,241038,1,Africa,English,33476772,828.994112767086,58.087,28599612729.0697,28.821123716599,25.6551974840714,28.0700015655905,121.3141492,894293858.0,0.71
UKR,163159671670.0,7.95572466274646,5.465501846,NONE,603677,0,Europe,Ukrainian,45706086,3569.75812083898,70.8092682926829,142158543702.416,8.19659520719759,25.1092507563514,92.5804755879079,106.5521884,7207000000.0,0.47
URY,47962439303.0,8.09283206302989,5.162133022,NONE,176215,0,America,Spanish,3368926,14236.7149957359,76.882,40636375992.9768,8.82916199388321,22.7051202488207,38.8595748476717,104.9166011,2690094196.66277,0.75
USA,15542581104000.0,3.15684156862206,1.550835504,USA,9529106,0,America,English,311583481,49882.5581321495,78.6414634146341,15760432948941.8,1.21648753662505,19.4169009561953,24.1178217113198,94.59459459,263497000000.0,0.877
UZB,56516280748.0,12.4,7.784905864,NONE,447400,1,Asia,Uzbek,29339400,1926.29299673401,69.91,49139600378.1472,31.6232422641087,21.0597346344211,41.9808233766003,189.1797913,1615052149.82,0.786
VNM,135539438560.0,18.6777322770706,6.240302749,FRA,331114,0,Asia,Vietnamese,88871384,1525.11902548642,74.904,122032835939.376,19.5677511259479,32.2444134279177,150.255897592702,126.2725419,7430000000.0,0.637
YEM,32726417212.0,19.5435617131149,-12.71482302,NONE,547244,0,Asia,Arabic,23807586,1374.62140060517,65.768,25694375954.1752,8.53316922274811,46.4660961670498,64.0461186569839,171.4306854,-517842928.476896,0.551
ZAF,416418874936.0,5.01715773281268,3.284168142,GBR,1219912,0,Africa,English,52003759,8007.47643908404,58.895,363409170946.957,2.2854725377128,26.9425399457188,56.0121104106237,146.2948344,4139289122.68737,0.741
ZMB,23459515276.0,6.42939681072336,5.564602337,GBR,752614,1,Africa,English,14023199,1672.90753526193,57.126,19888203808.9244,9.64805782176724,34.4442819243584,68.9656193231028,197.4470404,1108500000.0,0.792
ZWE,14101920300.0,3.46612972817,14.19391296,GBR,390759,1,Africa,English,12894323,1093.65340855817,52.896,11891878067.9707,8.6658651729864,21.720292235661,81.5208124527551,111.413525,344300000.0,0.728
