country_iso3,merchandise_of_gdp,area,population,industry_of_gdp,continent,agriculture_forestry_fishing_of_gdp,life_expectancy,landlocked,colonizer,net_barter_of_trade,inflation_rate,langoff_1,gni_atlas,foreign_direct_investment_inflows,happiness,gdp_us_dollar,gdp_growth,gdp_per_capita
AFG,38.7041485662647,652225,30117411,22.7402524820273,Asia,23.7436639877543,61.553,1,USA,144.7518695,11.8041858089129,Persian,16077121255.9847,52173421.0,0.721,17804292964.0,0.4263547929,591.162798293135
AGO,78.3059714796182,1246700,24220660,56.026514743024,Africa,5.84568096888111,56.33,0,PRT,244.3291519,13.4824679218512,Portuguese,82606027251.3298,-3023770965.83688,0.708,111789686464.0,3.471976345,4615.46821863819
ALB,56.8624113125754,28748,2905195,24.484407516121,Europe,18.2267654155688,76.914,0,NONE,94.33720177,3.42912324722164,Albanian,12803715190.2171,1048706682.05458,0.568,12890765324.0,2.545321845,4437.14288515077
ARE,151.702461172787,83657,8946778,58.0355992952437,Asia,0.671910149003627,76.521,0,GBR,176.1497815,0.877346595685083,Arabic,313384146047.084,7152095825.6,0.764,350666031314.0,6.930271629,39194.672239975
ARG,29.8719291780486,2766889,41261490,25.2126976058843,America,6.99873377022519,75.439,0,NONE,160.564925,9.8,Spanish,442106779404.792,10839930944.6815,0.813,530163281575.0,6.003951693,12848.8641969705
ARM,54.0222821392664,29800,2876536,27.5,Asia,17.5,73.572,1,NONE,128.2433543,7.6500080785929,Armenian,10160338267.6272,653219756.47225,0.488,10142111334.0,4.699999999,3525.80719813557
AUS,36.9050252078536,7686848,22340024,26.4361276332007,Pacific,2.27654236627696,81.8951219512195,0,NONE,200.2885825,3.30385015608744,English,1124159547094.07,65554890649.5348,0.863,1396649906339.0,2.462756312,62517.8337471503
AUT,85.5550043383505,83858,8391643,25.4474320432043,Europe,1.40191493427276,80.9829268292683,1,NONE,88.72963314,3.28657914875376,German,424545777489.332,22983942931.9264,0.89,431120310089.0,2.922797284,51374.9584066934
AZE,67.7178136400292,86600,9173082,61.7339963903076,Asia,5.07622595138436,71.234,1,NONE,199.3036857,7.85833333333332,Azeri,50106859850.0597,4485120000.0,0.455,65951627200.0,-1.572997621,7189.69122920765
BDI,39.1355155379094,27834,8958406,14.8096813161324,Africa,36.7045760044036,57.925,1,DEU,164.5119637,9.59216605979671,French,2104253277.07175,3354999.1805922,0.683,2235820868.0,4.032602496,249.577972769836
BEL,180.354554932841,33114,11038264,20.7778964049581,Europe,0.648034219951815,80.5853658536585,0,NONE,94.86824368,3.53208210722744,Dutch,512154309724.699,163624381384.585,0.821,522645519184.0,1.694513899,47348.5250202016
BEN,33.0954235595754,112622,9460829,18.1374491115974,Africa,25.7970008253273,59.59,0,FRA,137.2188236,2.70423907747279,French,10357314404.0903,161302390.821902,0.543,10693321954.0,2.963752919,1130.27318959427
BFA,39.7755133137476,274200,16081915,28.3722709055706,Africa,23.043650452489,57.761,1,FRA,139.8371615,2.7597672485453,French,10923947196.1676,143845512.327138,0.497,12080296644.0,6.622562613,751.172770411005
BGD,47.1501647240183,143998,149273134,25.0452996007551,Asia,16.8099867573503,70.256,0,GBR,57.47437649,11.3951651552399,Bengali,133342217808.458,1264725163.33408,0.702,128637938711.0,6.464379123,861.762162181077
BGR,105.931360066023,110994,7348328,25.0746261038118,Europe,4.64163500145713,74.1634146341463,0,NONE,106.992395,4.21990346601875,Bulgarian,53055186216.2556,2103810000.0,0.456,57386216850.0,2.354556923,7809.42506245471
BHR,112.521996303142,678,1278153,49.5171903881701,Asia,0.290850277264325,76.2,0,GBR,138.7356468,-0.400040697488052,Arabic,23212673261.2075,780851063.829787,0.577,28776595745.0,1.983515012,22514.202716483
BIH,90.6476283908872,51233,3661173,22.1932593254568,Europe,6.75774577677582,76.219,0,NONE,101.9771048,3.67124999999999,Serbo-Croatian,18340665911.0296,471610992.220788,0.592,18644723861.0,0.9595112472,5092.55472521264
BLR,141.161141759833,207595,9473172,36.0887890771209,Europe,8.00175755504565,70.5536585365854,0,NONE,110.2279572,53.2286983118173,Belarussian,59335003902.1047,4002400000.0,0.437,61757788945.0,5.37870745,6519.23019498892
BOL,67.958841888504,1098581,10212951,30.3691066361261,America,9.7695858816954,68.521,1,NONE,181.1220112,9.88446419823887,Spanish,20429831915.6059,858941070.400943,0.773,23963033431.0,5.204092308,2346.3378439235
BRA,18.8442708987175,8511920,197514541,23.102056242361,America,4.34203511988559,73.921,0,NONE,134.179349,6.63644962213085,Portuguese,2188989722562.72,102427228231.42,0.853,2616200980392.0,3.974425406,13245.6120301146
BWA,85.6828014704467,600372,2015406,35.0464653041146,Africa,2.51091768009965,61.91,1,GBR,82.76717855,8.45987233408587,English,13312727615.7648,293208060.474684,0.732,15351972361.0,6.048361455,7617.31004132551
CAF,20.5087590921589,622984,4418639,26.6383554299084,Africa,37.5690227836114,47.95,1,FRA,76.73652007,1.19447572449849,French,2341223148.37222,36908455.8896,0.524,2437982840.0,4.194615337,551.749691833885
CAN,51.0211014884086,9976139,34339328,27.1393405983891,America,1.76566446625627,81.4487804878049,0,NONE,117.8183923,2.91213508872355,English,1620451332415.4,38338330427.428,0.911,1788647906048.0,3.146881372,52223.696112356
CHE,61.3594923573866,41288,7912398,25.2795684493631,Europe,0.670935894205478,82.6951219512195,1,NONE,103.6055837,0.231349207650894,German,651068739003.502,20764483834.5029,0.907,699579638413.0,1.692808513,91254.0347609687
CHL,61.8956459942552,756945,17233584,34.701322001914,America,3.67120659392567,78.986,0,NONE,217.8286291,3.34121694259299,Spanish,212599041048.838,25564944876.5765,0.792,252251992029.0,6.110918829,14637.2334407887
CHN,48.2270401920596,9572378,1344130000,46.5292894700168,Asia,9.17765379535199,74.708,0,NONE,79.04874299,5.55389892257492,Chinese,6783868514298.71,280072219149.935,0.785,7551500124203.0,9.550832179,5618.13226711491
CMR,38.5253691825243,475442,20906392,27.1917734843232,Africa,13.4796522667294,55.581,0,DEU,162.0134115,2.93969946305094,French,28301211348.4838,653266626.571786,0.576,29375448542.0,4.129277161,1405.0941234837
COG,133.272381880612,342000,4394842,65.8738951997526,Africa,3.98393619152519,60.785,0,FRA,211.3521221,1.75958704273802,French,11888355208.9593,298288001.186385,0.3,15655384440.0,2.205919363,3557.5561698838
COL,33.1840673361087,1141748,45662747,33.3021551703247,America,6.09169610822214,75.655,0,NONE,183.9168246,3.41758959146978,Spanish,288298910920.525,14647048638.4496,0.831,334943871932.0,6.947891982,7335.16693447605
COM,29.6162706984114,1862,706578,11.6973085985464,Africa,30.5642208431509,62.24,0,NONE,97.90297633,1.84266300756184,Arabic,993296175.694369,23118440.5401981,0.681,1023086184.0,4.099846955,1447.9452695898
CRI,62.2693413482054,51076,4633086,22.5898706745828,America,5.59987212230861,78.919,0,NONE,99.8176767,4.87814554580439,Spanish,37492156415.4824,2733268839.98155,0.251,42262697840.0,4.30710166,9229.83451670274
CYP,38.0766239191744,9251,1124837,12.7616461579395,Europe,2.1512815738882,79.621,0,NONE,96.55800006,3.28944939564212,Greek,27699896670.6139,40445860585.079,0.737,27565469098.0,0.4014379411,32396.3857437121
CZE,137.245272930456,78864,10496088,33.6505738219241,Europe,1.98251099186352,77.8731707317073,1,NONE,102.7946126,1.91721913635547,Czech,204241686348.433,4188736491.29368,0.249,229562733399.0,1.760359624,21871.2660754128
DEU,72.8781041162014,357325,80274983,27.0689719182049,Europe,0.910022423855418,80.4365853658537,0,DEU,93.15072087,2.07517452479837,German,3790949464137.69,97535403952.55,0.865,3744408602684.0,3.925192705,46644.776027968
DNK,60.3270660381327,43094,5570572,20.2546986056117,Europe,1.31213398990708,79.8,0,NONE,100.0856174,2.75868226051246,Danish,345316374125.449,13558894634.3461,0.647,344003137611.0,1.336777767,61753.647131977
DOM,44.6340018131851,48734,9813219,28.3955428840411,America,5.63686024937601,72.284,0,NONE,100.2990038,5.79671466946105,Spanish,54323476321.159,2197500000.0,0.293,58029750744.0,3.133423005,5913.42664885493
DZA,60.3640647190591,2381741,36661438,49.6247703075793,Africa,8.11059043573339,75.199,0,FRA,262.5470485,4.52421150505276,Arabic,168503780186.533,2571237024.68517,0.542,200254371997.0,2.9,5455.67902952706
ECU,58.983309388498,275716,15243885,37.6346398733428,America,9.60111666656407,75.289,0,NONE,167.2646926,4.47453265795836,Spanish,74306191580.7519,646084358.687904,0.837,79276664000.0,7.868140919,5200.55510783504
EGY,37.8961498067245,1001449,84529251,35.9517175990081,Africa,13.8691050980964,70.543,0,GBR,148.8186622,10.0649259874818,Arabic,216784268952.982,-482700000.0,0.522,235989672978.0,1.764571949,2791.81076592794
ESP,46.1975625200227,505954,46742697,22.0811402539851,Europe,2.37327299407857,82.4756097560976,0,ESP,90.06163588,3.19614641224106,Spanish,1446763629297.07,26832032514.651,0.804,1478772824224.0,-0.8143734552,31636.4463142558
EST,146.04927425752,45227,1327439,25.4901539015155,Europe,3.64664306166828,76.2292682926829,0,NONE,96.53669807,4.9819013145361,Estonian,21228875686.6824,1119148299.05952,0.558,23391530006.0,7.443936104,17624.0445588254
ETH,36.8387546550886,1127127,90139928,9.6646421928884,Africa,41.2499638574537,62.505,1,ITA,145.3578014,32.0147888188887,Amharic,35237153539.824,628624805.998665,0.732,31952763089.0,11.17829623,354.4795719088
FIN,59.3677534981451,336593,5388272,25.0310609198073,Europe,2.32123556803604,80.4707317073171,0,NONE,88.13399445,3.42,Swedish,270247052544.513,-6008001205.17497,0.857,275243697751.0,2.547664838,51081.9976703127
FRA,46.0088502465644,547026,65342789,17.978166208294,Europe,1.6502871934041,82.1146341463415,0,FRA,89.9334023,2.11159795174997,French,2898076657272.04,44205811126.5792,0.768,2861408170265.0,2.192700633,43790.7260166781
GAB,73.7549274185716,267667,1684629,60.8812104603294,Africa,3.43228977977158,62.168,0,FRA,226.3663882,1.2633170783742,French,13678642470.7344,1123536918.98497,0.456,18210308748.0,7.091753343,10809.6849503904
GBR,44.7884147366718,244110,63258810,18.7163018080994,Europe,0.696988990694164,80.9512195121951,0,GBR,101.0184871,3.85611244682819,English,2597504876826.65,27012050072.3452,0.873,2659310054646.0,1.540147403,42047.6142522206
GEO,61.2545812776947,69700,3756441,17.9546052192616,Asia,9.13194158257682,71.773,0,NONE,140.9235456,8.54293333333334,Georgian,13215697560.6618,1170087549.5,0.527,15107441447.0,7.399999867,4021.74330617286
GHA,72.7629736251465,238538,25387713,23.8636600934779,Africa,23.663704967184,61.381,0,GBR,190.2175968,8.72683683123394,English,35138937517.1185,3247588000.0,0.8,39337314810.0,14.04712363,1549.46271883345
GIN,52.1581201660178,245857,10420459,32.6143980733776,Africa,16.069749632643,57.387,0,FRA,114.8774737,21.3504664236733,French,7089756956.68709,956060000.0,0.648,6785137173.0,5.612104279,651.136113367479
GRC,35.5537488915781,131621,11104899,14.377117800521,Europe,3.11375165365917,80.7317073170732,0,NONE,89.8408118,3.3298640617472,Greek,272186673087.837,1092191387.83039,0.471,287797821676.0,-9.132494172,25450.5341194438
GTM,57.628496306513,108889,14521515,27.9436212267543,America,11.2587427520036,71.861,0,NONE,258.2402996,6.21412393067094,Spanish,42189530753.3286,876760590.0,0.851,47654783852.0,4.162048937,3228.0457411296
HND,107.863694087476,112088,8480670,25.8142160143128,America,14.2196558016976,73.569,0,NONE,213.8256444,6.76227957314765,Spanish,15911357155.6639,1042571020.7703,0.813,17710315006.0,3.835690662,2088.3155465311
HRV,57.5667363387379,56538,4280622,22.4199780007417,Europe,3.68296629648846,76.7756097560976,0,NONE,100.8375595,2.27272727272727,Serbo-Croatian,60080283859.0919,1248979435.63125,0.614,62537851352.0,-0.1983692635,14609.5243524166
HTI,29.1111793515244,27750,10100320,24.5925797826128,America,20.0431184952698,60.879,0,NONE,273.8508193,6.33279483849046,French,12467813133.3394,119000000.0,0.634,13008748132.0,6.154225158,1287.95405805707
HUN,151.490138572,93032,9971727,25.1366480663597,Europe,4.00038229565524,74.8585365853659,1,NONE,97.81680877,3.92992098935075,Hungarian,132081576026.664,10740966550.9834,0.635,141759722464.0,1.937107794,14216.1656114334
IDN,42.6591465057498,1933658,245115988,43.9134234267133,Asia,13.5122870743946,69.542,0,NLD,134.2163952,5.36,Indonesian,737717018641.036,20564938226.7185,0.859,892969107923.0,6.169784208,3643.04717619274
IND,42.0924840461063,3287590,1250287939,30.1616797630696,Asia,17.1919735574898,67.13,0,GBR,89.99256996,8.85836096636667,English,1704431329269.92,36498654597.8589,0.667,1823050405350.0,5.241344743,1458.10406619626
IRL,80.938521827632,70285,4580084,24.6723848164374,Europe,1.21045539236455,80.7463414634146,0,NONE,95.71018889,2.5571888318692,English,192137469166.104,23699352432.596,0.895,237472361734.0,0.3434411125,51886.5084852792
IRN,33.3628976246081,1648100,74634959,47.9220542846223,Asia,5.44726700369876,74.352,0,NONE,184.2908369,26.2933856738609,Persian,512572512670.496,4276718690.0,0.609,580764902917.0,2.645717918,7781.40580096573
IRQ,70.5406388710808,437072,30725305,62.5480287876873,Asia,4.56377343749618,68.848,0,GBR,238.5196939,5.80145537085299,Arabic,152546531890.741,2082000000.0,0.454,185470085470.0,7.5464712,6045.4945669195
ISL,66.9311022193534,102819,319014,22.3658536476198,Europe,6.60042661433499,82.3585365853659,0,NONE,88.72937642,4.00102664343116,Icelandic,11996825193.6397,1106958185.40328,0.907,15158548263.0,1.88162028,47714.5922308485
ISR,53.7883174443565,21621,7765800,20.7463992737259,Asia,1.56785041493559,81.6560975609756,0,NONE,91.49836583,3.47857270934193,Hebrew,244264259255.945,8653000000.0,0.713,261468634287.0,4.783497509,33610.6940289761
ITA,47.2098266699967,301323,59379449,21.7497036250001,Europe,1.88342627816685,82.1878048780488,0,ITA,94.03176162,2.78063272879324,Italian,2250324124279.08,34465481829.5319,0.581,2291991045770.0,0.707333347,38599.0622070322
JAM,55.8130314128614,10991,2825932,18.2490235366752,America,5.64728677796925,74.012,0,NONE,92.15338569,7.55585646580907,English,12978090979.6079,172757165.409787,0.834,14444655300.0,1.730376267,5111.46598710697
JOR,91.2337891894932,91862,7662858,26.7946689561015,Asia,3.50500375059406,73.581,0,GBR,78.81172359,4.16244162927781,Arabic,27766547042.4819,1486056338.02817,0.61,29524149165.0,2.737179832,3852.89002548782
JPN,27.260657973478,377801,127833000,26.8817083953574,Asia,1.0754189233601,82.5912195121951,0,JPN,61.59802886,-0.267633600966946,Japanese,5992371028551.48,-850717035.068239,0.786,6157459594824.0,-0.1154213398,48167.9972684965
KAZ,62.9414929838657,2717300,16557202,37.2660880953566,Asia,4.9889741557576,68.69,1,NONE,232.0804198,8.42488761919795,Kazakh,137043512953.322,13760291528.5034,0.654,192626507972.0,7.400000001,11634.0012021103
KEN,48.9542767822588,582646,43178270,18.9069378338439,Africa,26.3046046638708,61.851,0,GBR,92.13262128,14.0224939638475,English,42878433152.7165,1450460112.22249,0.771,41953433591.0,6.10826372,971.633036511422
KGZ,100.681437159668,198500,5514600,27.4490880946162,Asia,16.56531665018,69.6024390243903,1,NONE,128.2204491,16.6363262731496,Kyrgyz,4850547002.70823,685760800.0,0.657,6197766119.0,5.956274309,1123.8831680627
