country_iso3,merchandise_of_gdp,area,population,industry_of_gdp,continent,agriculture_forestry_fishing_of_gdp,life_expectancy,landlocked,colonizer,net_barter_of_trade,inflation_rate,langoff_1,gni_atlas,foreign_direct_investment_inflows,happiness,gdp_us_dollar,gdp_growth,gdp_per_capita
KHM,124.743354607075,181035,14541421,22.1418106043407,Asia,34.5573140316336,67.043,0,FRA,67.73943785,5.47858730411899,Khmer,11790473010.7872,1538883424.90021,0.814,12829541141.0,7.069569946,882.275613986936
KOR,86.1480328301884,99484,49936638,34.4509672575549,Asia,2.20919995518876,80.5682926829269,0,JPN,51.05174842,4.02584624959385,Korean,1177848647578.97,9773000000.0,0.608,1253223044719.0,3.685667782,25096.2638838239
KWT,82.5563415391273,17818,3168054,72.7057014119484,Asia,0.438823407677764,74.55,0,GBR,220.7903647,4.8394034987095,Arabic,138718795423.659,3259067552.4562,0.751,154068115942.0,9.628406975,48631.7834045849
LBN,66.1555255083281,10452,5202022,14.5062160702885,Asia,3.80460970717627,78.507,0,FRA,98.07527278,4.97148571692381,Arabic,39350341123.556,3137050288.4,0.557,39927125961.0,0.8673398773,7675.30893971499
LBR,58.8407005838199,111369,4017446,8.30011676396997,Africa,44.3005004170142,60.146,0,USA,149.2426781,8.48816751849397,English,2100467508.25232,2086006933.33333,0.613,2398000000.0,8.20076584,596.89663532503
LBY,77.9840674215495,1759540,6247438,80.0,Africa,1.0,71.956,0,ITA,209.0821118,15.5184815317562,Arabic,29324434748.1896,0.0,0.631,34699395524.0,-62.07591958,5554.18005326459
LKA,46.7203458206856,65610,20398496,27.9956667878927,Asia,8.83166396340375,75.614,0,GBR,99.79717962,6.7167684358854,Sinhala,58046838743.5935,955920000.0,0.848,65292753005.0,8.404733021,3200.86113238282
LSO,142.357491199497,30355,2003793,33.1994946050199,Africa,4.54393031933864,46.207,1,GBR,73.8478424,5.03663052101557,English,2724709458.51853,61173319.2085146,0.796,2622336148.0,5.355154953,1287.26953644869
LTU,137.413412785793,65300,3028115,28.0787490107662,Europe,3.49019426022174,73.5634146341464,0,NONE,93.88788638,4.13027562645087,Lithuanian,40322490383.0204,1880811089.20549,0.462,43582248870.0,6.03900816,14376.9478643932
LUX,82.8702715202826,2586,518347,11.1886704688833,Europe,0.252350036648048,80.9878048780488,1,NONE,77.90731105,3.4106834106834,French,39529908915.6949,8843156716.781,0.86,60004630234.0,2.539235768,115761.507705096
LVA,103.683791222843,64589,2059709,21.0060361029564,Europe,3.29022139171058,73.5756097560976,0,NONE,104.8307651,4.37073559939221,Latvian,27129835572.4081,1519518896.45563,0.418,28619991392.0,6.46884995,13776.0887766199
MAR,65.034715935211,710850,32781860,26.6121352019384,Africa,13.1199875133676,74.696,0,FRA,104.8920643,0.906924909691796,Arabic,99886556938.8133,2521362080.65559,0.654,101370474295.0,5.245697297,3046.94785427611
MDA,88.039962899103,33700,2859833,20.910720433661,Europe,11.3842529585114,70.119,0,NONE,73.629551,7.68725103356185,Romanian,7804603746.59099,358990000.0,0.526,8414360656.0,5.818166405,2942.25594861529
MDG,38.9116138117537,587041,21743970,10.9749695582762,Africa,29.050202128158,63.836,0,FRA,76.8064817,9.48254048582997,French,10455694661.5275,815534454.532063,0.448,11551821062.0,1.578429421,531.265498542052
MEX,60.1984972016312,1967210,115695468,33.556801094017,America,3.08846155393052,75.011,0,NONE,118.426444,3.40737824605736,Spanish,1076966686703.36,23835278742.0,0.819,1180489601958.0,3.66300793,10203.4212952716
MKD,109.62548418091,25713,2072484,21.5924220032487,Europe,9.35099292094117,74.846,1,NONE,86.30003013,3.90475422069738,Macedonian,9964101945.17915,507920732.789,0.664,10494632699.0,2.339886045,5063.88590630977
MLI,44.0627166578842,1240142,15514593,20.6490800268912,Africa,34.5586305785061,55.701,1,FRA,185.7572616,2.95564395229391,French,11388476033.1155,556147161.584486,0.712,12995074801.0,3.21313378,837.605820999201
MLT,110.790460950395,316,416268,16.3378778862183,Europe,0.991911789935635,80.7463414634146,0,NONE,136.1128881,2.96298528192878,English,9208106312.81586,7806911229.55319,0.809,9638916472.0,0.4670505643,23155.5547893882
MMR,33.7167725169205,678500,50990612,31.2916488307023,Asia,32.4961825024034,63.983,0,GBR,107.90628,5.02146014620726,Burmese,53026403361.1973,2519813313.27459,0.75,59977326086.0,5.591482378,1061.92341090353
MNG,109.665916520104,1565500,2770357,31.3337485626924,Asia,10.3073568180221,67.818,1,NONE,207.0824438,8.41121495327101,Mongolian,7173895893.6219,4571161962.80891,0.753,10409797649.0,17.29077758,3757.56541460408
MOZ,68.9494409329661,801590,24187500,16.5265916451718,Africa,25.7515292714485,53.043,0,PRT,101.7156638,11.1666056127874,Portuguese,13169392418.457,3663937118.45157,0.644,14381552433.0,7.417384316,594.586147098683
MRT,77.1068870742465,1030700,3598646,44.107903772358,Africa,14.5158947387598,62.799,0,FRA,163.9744581,5.68631959575963,Arabic,5751463903.04753,588749564.2399,0.804,6764635687.0,4.172783283,1879.77247186677
MUS,66.9710290128143,2045,1252404,21.5997725671184,Africa,3.70364769678842,73.2668292682927,0,NONE,98.68258119,6.52249254869339,English,10513944316.5011,433331010.9385,0.732,11518393367.0,4.077538074,9197.04299089459
MWI,48.138426350224,118484,14962118,15.4137365919801,Africa,28.7723804157092,57.161,1,GBR,101.9605141,7.62282262848515,English,7378702705.272,812751769.848633,0.771,8004000737.0,4.854055109,534.951050199388
MYS,139.471812471414,329758,28650962,39.8242687277964,Asia,11.4533531198278,74.683,0,GBR,114.7991949,3.17447092151309,Malay,259323021077.674,15119439203.9543,0.882,297951960784.0,5.293912834,10399.3702125714
NER,39.2114340697603,1267000,17114770,22.7795105220039,Africa,33.6467642815211,58.081,1,FRA,182.0304457,2.94238514013317,French,8957171125.45614,1067186136.05029,0.707,8772951262.0,2.357756936,512.595335012861
NGA,42.4698075454665,923768,162805080,28.2777998870502,Africa,22.2347109927204,51.346,0,GBR,219.1989891,10.8400275418866,English,354203612186.534,8841062050.7726,0.829,404993594134.0,5.307924204,2487.59801680379
NIC,107.301231573617,130670,5903035,23.1573616566978,America,18.884220035313,72.692,0,NONE,278.5234735,8.0823879809911,Spanish,9288049465.95668,936300000.0,0.772,9774262742.0,6.316709606,1655.81805473253
NLD,139.529538870774,41863,16693074,20.0661480812905,Europe,1.57897407431895,81.2048780487805,0,NLD,91.78790653,2.3410701775137,Dutch,909377432301.668,332071022439.732,0.844,904085980796.0,1.551189312,54159.3466126142
NOR,50.4118701555134,323752,4953088,37.0265440080382,Europe,1.34465673332777,81.2951219512195,0,NONE,157.4123989,1.28495158809159,Norwegian,447431714513.559,10296323075.6966,0.749,498283438454.0,0.9814694973,100600.562407589
NPL,30.9549984678486,147181,27041220,13.5851934741107,Asia,30.7373089937796,68.028,1,GBR,71.99152515,9.22707546125953,Nepali,17140728777.7741,94022157.1167852,0.739,18913574371.0,3.421828241,799.583376878379
NZL,44.4312775672448,268676,4384000,20.9947189297031,Pacific,6.28423893909166,80.9048780487805,0,NONE,130.9674814,4.02790667392038,English,141300796292.842,1378410924.39879,0.216,168510189201.0,2.358784916,38387.6270784076
OMN,104.772361275533,212379,3251102,71.5049154509604,Asia,1.25647475829366,75.916,0,GBR,230.3003528,4.04218867116396,Arabic,55317440045.35,1629144343.30299,0.893,67872692582.0,2.658868673,20876.5850396107
PAK,32.4902104321192,882872,183340168,20.5017880943991,Asia,25.1291827073544,65.562,0,GBR,50.45370633,11.9160927116277,Urdu,188901063104.206,1326000000.0,0.682,213587413184.0,2.748405917,1164.97882332035
PAN,104.816901246029,75648,3706479,19.8372839919046,America,3.22923814081681,76.989,0,NONE,180.4503124,5.87580243678762,Spanish,31682545161.8804,4395600000.0,0.898,34686200000.0,11.31373175,9358.26157385486
PER,48.9765657046099,1285216,29264314,37.2361002771383,America,7.10011013658205,74.697,0,NONE,203.2808837,3.36931095333853,Spanish,145319767106.28,7682261108.57854,0.776,171761737047.0,6.327192402,5869.32388186462
PHL,47.818063289947,300000,95570049,31.3386827828469,Asia,14.0957351510823,69.984,0,ESP,75.11144806,4.71841704718416,English,240920805259.123,2007150725.40003,0.913,234216730704.0,3.858232828,2450.73569408545
POL,75.5805490876543,312685,38063255,29.5788982086579,Europe,3.08506431236907,76.6951219512195,0,NONE,99.34090465,4.23940149625935,Polish,490459987925.055,18534000000.0,0.64,528301269070.0,4.757638004,13879.5609852546
PRT,58.2167543311327,92389,10557560,19.3449680402193,Europe,1.83401602752623,80.4707317073171,0,PRT,90.98701987,3.65301100430729,Portuguese,239863725937.725,9821076889.908,0.779,244797226567.0,-1.696164781,23186.9131283278
PRY,59.6304586516203,406752,6333981,33.7057682962777,America,14.1250204425197,72.86,1,NONE,113.2161519,8.25396825396825,Spanish,28372393236.168,463994000.0,0.755,33715524704.0,4.249111045,5329.38743682686
QAT,81.5233384096972,11437,2035862,73.2142657935366,Asia,0.0966060405058313,79.26,0,GBR,213.0959302,1.13836623529203,Arabic,136293375595.567,938516483.516483,0.833,167775268614.0,13.37517641,82409.9416434106
RUS,41.3427544275876,17075400,142960908,29.4135888383738,Asia,3.1507257212962,69.6839024390244,0,NONE,194.4982951,8.44046485932559,Russian,1581315059114.0,55083630000.0,0.484,2045925608274.0,4.300029186,14311.0843159612
RWA,36.3753245066492,26338,10293333,18.1489624599224,Africa,23.8500827456247,64.523,1,DEU,181.854096,3.1,French,6715587196.26133,112127535.812557,0.708,6884889636.0,7.958406046,668.494672193863
SAU,73.9356798723291,2153168,28267591,63.6763624880147,Asia,2.17142778334318,74.089,0,GBR,148.2665575,5.82621608838853,Arabic,590301258923.33,16308280000.0,0.689,671238840108.0,9.996846552,23745.8805777495
SDN,33.5606299632224,2505813,35349676,23.3344425286602,Africa,31.9629818007982,63.171,0,GBR,246.9933386,18.0966171221351,Arabic,54781390214.4242,1734376994.48388,0.606,57060450038.0,-1.967695859,1437.77983086377
SEN,47.4394575995592,196722,13033814,23.3061329625455,Africa,12.9470610352017,64.898,0,FRA,106.0818813,3.40322829786967,French,16952273724.0501,338661995.579347,0.775,17902207622.0,1.458388671,1366.77450070807
SGP,277.526313416792,646,5183688,25.2604463868213,Asia,0.0346645211472078,81.7439024390244,0,NONE,81.87670111,5.2477933984048,English,250305666349.915,49155657316.2946,0.572,279351168707.0,6.337870814,53890.4287270504
SLE,70.245272337373,73326,6563238,7.869629662271,Africa,54.5934658718491,50.234,0,GBR,65.86315799,6.78819444444446,English,2804879453.52486,950477791.380298,0.295,2942546781.0,6.315045036,448.337662148696
SUR,92.8254912814835,163820,535177,35.1093274287296,America,8.73235538333795,70.676,0,NONE,140.5565891,17.7117796414557,Dutch,4240262227.33456,145288761.2,0.656,4422276622.0,5.849367784,8263.20380320348
SVK,161.338254531613,49036,5398384,31.0354117998344,Europe,2.1627257821802,75.9585365853659,1,NONE,91.96647031,3.91928599146294,Slovak,94151475568.686,5431592591.915,0.589,99122802874.0,2.847218178,18361.5694760083
SVN,136.292608658633,20256,2052843,26.8088279393627,Europe,2.14260566834084,79.9707317073171,0,NONE,94.35868968,1.80285171941907,Slovenian,50448720263.6115,875946337.676014,0.733,51516366655.0,0.8613277327,25095.1322896197
SWE,63.4023223326953,449964,9449213,23.6323618761744,Europe,1.67048248278859,81.8024390243903,0,NONE,92.83549928,2.96115073822139,Swedish,535794524390.346,6979353755.44351,0.791,574094112973.0,3.195333235,60755.7595508465
SWZ,80.0746893998211,17364,1072029,36.7774895543568,Africa,9.71988478106542,48.141,1,GBR,119.0191438,6.10742714590245,Swati,4134675879.88919,98708321.7157849,0.815,4820499497.0,2.247229761,4496.61296226253
TCD,66.5444793771431,1284005,12360986,12.6090044327778,Africa,51.1962001303935,51.424,1,FRA,217.8429308,2.02924053678257,French,10947483947.616,281900000.0,0.515,12172309523.0,0.08286979844,984.736130484829
TGO,86.9215086051715,56785,6595939,17.1220637287378,Africa,29.8750736235753,58.092,0,DEU,115.1477638,3.56351472903955,French,4056487873.27388,728710878.416044,0.362,3872459250.0,6.398199052,587.097492827983
THA,121.720523608315,513115,67518379,37.9813982711097,Asia,11.5917917775207,74.593,0,NONE,93.82092079,3.80879058139634,Thai,334256150195.235,2473685995.7,0.936,370819140947.0,0.8401320831,5492.12149993341
TJK,68.4222479390511,143095,7697507,22.4687490647166,Asia,23.8355098416752,69.055,1,NONE,102.3762515,12.4315490430408,Tajik,7848532740.44985,145883670.0,0.751,6522732203.0,7.400640543,847.382432066315
TKM,70.4675028506271,488100,5174076,65.8692912440737,Asia,8.88435455800276,66.928,1,NONE,223.4511001,5.3,Turkmen,24454791710.4832,3391067000.0,0.596,29233333333.0,14.69999993,5649.96210595541
TTO,96.1545591683343,5130,1336180,57.0510122828478,America,0.456542570355529,72.17,0,NONE,139.9827214,5.10713289264559,English,20001165158.6202,41047454.4570203,0.907,25433011405.0,-0.294354409,19034.1207062684
TUN,91.2430219468401,164150,10741872,29.8067053069984,Africa,8.53467551114708,75.206,0,FRA,112.7946423,3.24002842009523,Arabic,42814525247.0772,432666011.578487,0.571,45810626509.0,-1.91717768,4264.6781221604
TUR,44.7980072656482,780576,73443254,26.8375169369019,Europe,8.17395626522538,74.944,0,NONE,89.02036285,6.47187967115097,Turkish,830733731579.224,16182000000.0,0.707,838785707000.0,11.20011058,11420.5554558378
TZA,44.821933449125,945090,45673520,26.3820840879288,Africa,24.9768644464588,59.525,0,DEU,153.9072005,12.6909694699163,English,33932106024.1436,1229361018.44368,0.708,34657139495.0,7.672155435,781.433895673281
UGA,28.0700015655905,241038,33476772,25.6551974840714,Africa,28.821123716599,58.087,1,GBR,121.3141492,15.1251539449716,English,28599612729.0697,894293858.0,0.71,27752712167.0,9.391655493,828.994112767086
UKR,92.5804755879079,603677,45706086,25.1092507563514,Europe,8.19659520719759,70.8092682926829,0,NONE,106.5521884,7.95572466274646,Ukrainian,142158543702.416,7207000000.0,0.47,163159671670.0,5.465501846,3569.75812083898
URY,38.8595748476717,176215,3368926,22.7051202488207,America,8.82916199388321,76.882,0,NONE,104.9166011,8.09283206302989,Spanish,40636375992.9768,2690094196.66277,0.75,47962439303.0,5.162133022,14236.7149957359
USA,24.1178217113198,9529106,311583481,19.4169009561953,America,1.21648753662505,78.6414634146341,0,USA,94.59459459,3.15684156862206,English,15760432948941.8,263497000000.0,0.877,15542581104000.0,1.550835504,49882.5581321495
UZB,41.9808233766003,447400,29339400,21.0597346344211,Asia,31.6232422641087,69.91,1,NONE,189.1797913,12.4,Uzbek,49139600378.1472,1615052149.82,0.786,56516280748.0,7.784905864,1926.29299673401
VNM,150.255897592702,331114,88871384,32.2444134279177,Asia,19.5677511259479,74.904,0,FRA,126.2725419,18.6777322770706,Vietnamese,122032835939.376,7430000000.0,0.637,135539438560.0,6.240302749,1525.11902548642
YEM,64.0461186569839,547244,23807586,46.4660961670498,Asia,8.53316922274811,65.768,0,NONE,171.4306854,19.5435617131149,Arabic,25694375954.1752,-517842928.476896,0.551,32726417212.0,-12.71482302,1374.62140060517
ZAF,56.0121104106237,1219912,52003759,26.9425399457188,Africa,2.2854725377128,58.895,0,GBR,146.2948344,5.01715773281268,English,363409170946.957,4139289122.68737,0.741,416418874936.0,3.284168142,8007.47643908404
ZMB,68.9656193231028,752614,14023199,34.4442819243584,Africa,9.64805782176724,57.126,1,GBR,197.4470404,6.42939681072336,English,19888203808.9244,1108500000.0,0.792,23459515276.0,5.564602337,1672.90753526193
ZWE,81.5208124527551,390759,12894323,21.720292235661,Africa,8.6658651729864,52.896,1,GBR,111.413525,3.46612972817,English,11891878067.9707,344300000.0,0.728,14101920300.0,14.19391296,1093.65340855817
