source,target
AFG,ALB
AFG,ARG
AFG,AUT
AFG,BHR
AFG,BIH
AFG,CHE
AFG,ECU
AFG,FIN
AFG,HRV
AFG,IRQ
AFG,ISL
AFG,KEN
AFG,LTU
AFG,MAR
AFG,MEX
AFG,MKD
AFG,MLI
AFG,MNG
AFG,MUS
AFG,NER
AFG,NOR
AFG,RWA
AFG,SVK
AFG,SWZ
AFG,URY
AFG,UZB
AFG,YEM
AFG,ZMB
AGO,AZE
AGO,BEN
AGO,BFA
AGO,BHR
AGO,DNK
AGO,EST
AGO,ETH
AGO,FRA
AGO,GRC
AGO,KHM
AGO,LVA
AGO,MKD
AGO,MNG
AGO,MYS
AGO,NOR
AGO,PAN
AGO,RWA
AGO,SWZ
AGO,TKM
AGO,YEM
ALB,AFG
ALB,AZE
ALB,CAF
ALB,CHE
ALB,DZA
ALB,IDN
ALB,IRL
ALB,JAM
ALB,KGZ
ALB,LKA
ALB,MLI
ALB,MWI
ALB,PAK
ALB,POL
ALB,PRT
ALB,PRY
ALB,RUS
ALB,TCD
ALB,TTO
ALB,URY
ALB,VNM
ARE,AGO
ARE,BDI
ARE,BWA
ARE,COM
ARE,DEU
ARE,GAB
ARE,HRV
ARE,HTI
ARE,ISL
ARE,LSO
ARE,LUX
ARE,MAR
ARE,NER
ARE,PRT
ARE,SLE
ARE,SVN
ARE,TCD
ARE,TZA
ARE,UZB
ARG,AGO
ARG,BDI
ARG,BEN
ARG,BWA
ARG,COM
ARG,EGY
ARG,GAB
ARG,GEO
ARG,HTI
ARG,MAR
ARG,MDA
ARG,MKD
ARG,MRT
ARG,MWI
ARG,NER
ARG,PER
ARG,RWA
ARG,SWZ
ARG,TCD
ARG,TGO
ARG,UZB
ARM,AUS
ARM,AUT
ARM,BEL
ARM,BGD
ARM,BGR
ARM,BIH
ARM,CMR
ARM,COG
ARM,CZE
ARM,DEU
ARM,ECU
ARM,GTM
ARM,ISL
ARM,ISR
ARM,KOR
ARM,KWT
ARM,LBY
ARM,LVA
ARM,MAR
ARM,MLI
ARM,MLT
ARM,MOZ
ARM,MRT
ARM,MYS
ARM,NOR
ARM,PHL
ARM,SDN
ARM,SLE
ARM,SUR
ARM,TUN
ARM,TZA
ARM,UKR
ARM,URY
AUS,AZE
AUS,BLR
AUS,CAF
AUS,EST
AUS,GHA
AUS,GIN
AUS,ISL
AUS,JAM
AUS,LBR
AUS,LSO
AUS,LTU
AUS,LUX
AUS,MDG
AUS,MWI
AUS,QAT
AUS,YEM
AUS,ZMB
AUT,ARM
AUT,GAB
AUT,GIN
AUT,HND
AUT,HTI
AUT,KHM
AUT,LKA
AUT,MLI
AUT,MRT
AUT,QAT
AUT,SEN
AUT,THA
AUT,UGA
AUT,VNM
AZE,AGO
AZE,ECU
AZE,GAB
AZE,HND
AZE,HTI
AZE,IRL
AZE,JPN
AZE,KOR
AZE,LKA
AZE,LSO
AZE,MAR
AZE,MKD
AZE,MLT
AZE,MMR
AZE,MUS
AZE,NER
AZE,NOR
AZE,NPL
AZE,SGP
AZE,SUR
AZE,TCD
AZE,TGO
AZE,TTO
AZE,TUR
AZE,YEM
BDI,ARE
BDI,BEN
BDI,CAN
BDI,ETH
BDI,FIN
BDI,GBR
BDI,GHA
BDI,GIN
BDI,HTI
BDI,IND
BDI,IRN
BDI,ISL
BDI,ISR
BDI,JOR
BDI,KWT
BDI,LSO
BDI,NER
BDI,NIC
BDI,PHL
BDI,PRY
BDI,TKM
BDI,UKR
BDI,VNM
BDI,YEM
BDI,ZWE
BEL,GIN
BEL,MUS
BEL,NGA
BEL,NIC
BEN,ARE
BEN,ARG
BEN,AZE
BEN,BHR
BEN,BLR
BEN,BOL
BEN,COG
BEN,CYP
BEN,ECU
BEN,ESP
BEN,FIN
BEN,GTM
BEN,IDN
BEN,KHM
BEN,KOR
BEN,KWT
BEN,LTU
BEN,NIC
BEN,NLD
BEN,NOR
BEN,PHL
BEN,POL
BEN,PRY
BEN,SLE
BEN,UGA
BEN,URY
BFA,ARE
BFA,BIH
BFA,BOL
BFA,BWA
BFA,COL
BFA,CRI
BFA,DOM
BFA,ESP
BFA,HND
BFA,IDN
BFA,IRL
BFA,KGZ
BFA,KHM
BFA,KWT
BFA,MDG
BFA,NZL
BFA,OMN
BFA,PAN
BFA,POL
BFA,QAT
BFA,SDN
BFA,SGP
BFA,TUR
BFA,URY
BFA,UZB
BGD,BDI
BGD,BOL
BGD,CAF
BGD,CMR
BGD,COL
BGD,FIN
BGD,GAB
BGD,HTI
BGD,LUX
BGD,MDA
BGD,MEX
BGD,MMR
BGD,NER
BGD,NIC
BGD,NOR
BGD,OMN
BGD,SDN
BGD,SEN
BGD,TCD
BGD,TGO
BGD,UGA
BGD,ZAF
BGD,ZMB
BGD,ZWE
BGR,AGO
BGR,AUS
BGR,BEN
BGR,BFA
BGR,CMR
BGR,COM
BGR,ETH
BGR,GBR
BGR,LBN
BGR,MNG
BGR,MRT
BGR,NER
BGR,PAN
BGR,PRY
BGR,QAT
BGR,SDN
BGR,SVN
BGR,TGO
BGR,ZMB
BGR,ZWE
BHR,CHE
BHR,CMR
BHR,DNK
BHR,HND
BHR,HUN
BHR,KGZ
BHR,LBR
BHR,LSO
BHR,MDG
BHR,MKD
BHR,MWI
BHR,NOR
BHR,POL
BHR,RWA
BHR,SVK
BHR,ZWE
BIH,AFG
BIH,BDI
BIH,BLR
BIH,BOL
BIH,CAF
BIH,CRI
BIH,CYP
BIH,CZE
BIH,ETH
BIH,FIN
BIH,IDN
BIH,IRQ
BIH,KAZ
BIH,KEN
BIH,KGZ
BIH,KWT
BIH,MAR
BIH,NER
BIH,NPL
BIH,PER
BIH,RUS
BIH,SVK
BIH,TCD
BIH,ZWE
BLR,BGD
BLR,CAF
BLR,CAN
BLR,CHE
BLR,EGY
BLR,FIN
BLR,GIN
BLR,IRL
BLR,JOR
BLR,LSO
BLR,LVA
BLR,MEX
BLR,MLT
BLR,MRT
BLR,NPL
BLR,OMN
BLR,SAU
BLR,TGO
BLR,THA
BLR,UZB
BOL,BGD
BOL,BHR
BOL,BIH
BOL,CMR
BOL,CYP
BOL,CZE
BOL,GAB
BOL,HUN
BOL,IND
BOL,IRL
BOL,JPN
BOL,KGZ
BOL,MAR
BOL,MLT
BOL,MNG
BOL,MOZ
BOL,NER
BOL,OMN
BOL,POL
BOL,RWA
BOL,SLE
BOL,SUR
BOL,TTO
BOL,YEM
BRA,AGO
BRA,BHR
BRA,CAF
BRA,ISL
BRA,KGZ
BRA,MKD
BRA,MLI
BRA,MNG
BRA,NPL
BRA,SLE
BRA,TKM
BWA,ARE
BWA,BEL
BWA,BFA
BWA,BGD
BWA,BGR
BWA,BIH
BWA,CMR
BWA,COM
BWA,CZE
BWA,ECU
BWA,EST
BWA,GBR
BWA,GIN
BWA,IDN
BWA,IRL
BWA,ISL
BWA,JAM
BWA,JPN
BWA,KAZ
BWA,LKA
BWA,MDG
BWA,MRT
BWA,MWI
BWA,NGA
BWA,NIC
BWA,OMN
BWA,PAK
BWA,PHL
BWA,POL
BWA,QAT
BWA,SAU
BWA,SWE
BWA,THA
BWA,UZB
BWA,YEM
CAF,AGO
CAF,ARG
CAF,BEL
CAF,BLR
CAF,COG
CAF,ETH
CAF,IND
CAF,IRN
CAF,ISL
CAF,JAM
CAF,JOR
CAF,LBR
CAF,MMR
CAF,MOZ
CAF,MYS
CAF,NGA
CAF,NIC
CAF,NPL
CAF,OMN
CAF,PRT
CAF,SAU
CAF,SVN
CAF,TGO
CAF,TZA
CAF,UKR
CAF,URY
CAF,USA
CAF,VNM
CAF,ZAF
CAF,ZWE
CAN,AFG
CAN,ARM
CAN,BEN
CAN,BRA
CAN,CAF
CAN,COM
CAN,GEO
CAN,KGZ
CAN,LUX
CAN,MDA
CAN,MRT
CAN,MUS
CAN,NPL
CAN,SLE
CAN,SUR
CAN,TGO
CHE,BHR
CHE,COM
CHE,DNK
CHE,DOM
CHE,EST
CHE,LKA
CHE,MNG
CHE,MOZ
CHE,MUS
CHE,NIC
CHE,QAT
CHE,RWA
CHE,TCD
CHE,YEM
CHL,ARM
CHL,BDI
CHL,BLR
CHL,BWA
CHL,ETH
CHL,GAB
CHL,GIN
CHL,KAZ
CHL,LKA
CHL,LTU
CHL,MWI
CHL,PHL
CHL,SVK
CHL,SWZ
CHL,TZA
CHN,COL
CMR,AGO
CMR,ARE
CMR,ARG
CMR,AUT
CMR,AZE
CMR,BDI
CMR,CRI
CMR,GAB
CMR,IDN
CMR,IRN
CMR,KGZ
CMR,LSO
CMR,LTU
CMR,MDG
CMR,MLI
CMR,MMR
CMR,MNG
CMR,MYS
CMR,OMN
CMR,QAT
CMR,RWA
CMR,SEN
CMR,SVN
CMR,VNM
CMR,ZWE
COG,AFG
COG,ARG
COG,BDI
COG,BFA
COG,BGD
COG,BGR
COG,BOL
COG,BRA
COG,BWA
COG,COM
COG,CZE
COG,DNK
COG,FIN
COG,GTM
COG,HTI
COG,IRN
COG,JAM
COG,KGZ
COG,LSO
COG,LUX
COG,LVA
COG,MDA
COG,MKD
COG,MLI
COG,MMR
COG,MWI
COG,MYS
COG,NGA
COG,PER
COG,POL
COG,QAT
COG,RUS
COG,RWA
COG,SVK
COG,THA
COG,UZB
COG,ZWE
COL,AFG
COL,AGO
COL,ARE
COL,BDI
COL,CZE
COL,ESP
COL,GRC
COL,IRL
COL,KHM
COL,LBR
COL,LVA
COL,MLI
COL,PHL
COL,SDN
COL,SWZ
COL,TJK
COL,TKM
COL,ZMB
COL,ZWE
COM,ALB
COM,ARG
COM,AZE
COM,CRI
COM,DNK
COM,DOM
COM,DZA
COM,ESP
COM,ETH
COM,FIN
COM,GTM
COM,IND
COM,ISR
COM,JAM
COM,KOR
COM,LBN
COM,LUX
COM,MEX
COM,MLT
COM,MNG
COM,MWI
COM,NER
COM,NIC
COM,PRY
COM,QAT
COM,SDN
COM,SWZ
COM,TJK
COM,TZA
COM,UGA
COM,UKR
COM,ZMB
CRI,ALB
CRI,BDI
CRI,BFA
CRI,BHR
CRI,BWA
CRI,COM
CRI,DZA
CRI,ETH
CRI,GEO
CRI,HUN
CRI,MRT
CRI,NER
CRI,POL
CRI,SWE
CRI,TKM
CRI,UZB
CRI,YEM
CRI,ZWE
CYP,ARG
CYP,AZE
CYP,BLR
CYP,BOL
CYP,CAF
CYP,CHE
CYP,CRI
CYP,EGY
CYP,HRV
CYP,IRN
CYP,KAZ
CYP,LBR
CYP,MDG
CYP,MRT
CYP,MWI
CYP,NZL
CYP,SLE
CYP,TCD
CYP,UZB
CZE,ARM
CZE,CAF
CZE,COL
CZE,GIN
CZE,HND
CZE,JAM
CZE,KHM
CZE,LTU
CZE,MRT
CZE,MUS
CZE,NPL
CZE,OMN
CZE,PAN
CZE,PRY
CZE,SUR
CZE,SVN
CZE,TJK
CZE,TUN
CZE,ZWE
DEU,LVA
DEU,ZWE
DNK,AGO
DNK,ARG
DNK,CHE
DNK,CYP
DNK,DOM
DNK,JAM
DNK,LBY
DNK,LVA
DNK,NER
DNK,PRY
DNK,TGO
DNK,ZWE
DOM,ARE
DOM,AUT
DOM,BDI
DOM,BEN
DOM,BWA
DOM,CAF
DOM,CMR
DOM,CYP
DOM,ETH
DOM,LBR
DOM,LUX
DOM,MDA
DOM,MLT
DOM,MNG
DOM,MRT
DOM,MWI
DOM,NOR
DOM,NPL
DOM,POL
DOM,TUR
DOM,UKR
DOM,UZB
DOM,VNM
DOM,ZWE
DZA,AZE
DZA,BGD
DZA,BLR
DZA,COG
DZA,COM
DZA,CRI
DZA,IRN
DZA,ISL
DZA,LSO
DZA,MNG
DZA,SWZ
DZA,TZA
DZA,UGA
DZA,ZMB
ECU,AGO
ECU,AUS
ECU,AUT
ECU,BEN
ECU,BFA
ECU,BHR
ECU,DNK
ECU,DZA
ECU,JOR
ECU,KEN
ECU,LSO
ECU,MEX
ECU,MLI
ECU,MOZ
ECU,NER
ECU,QAT
ECU,SWZ
ECU,TGO
ECU,TTO
ECU,ZWE
EGY,BIH
EGY,GEO
EGY,HND
EGY,ISL
EGY,LSO
EGY,MKD
EGY,MWI
EGY,PHL
EGY,UKR
ESP,BWA
ESP,COM
ESP,HND
ESP,HTI
ESP,ISR
ESP,MDG
ESP,MEX
ESP,MUS
ESP,MWI
ESP,NPL
ESP,RWA
ESP,SWZ
ESP,UGA
ESP,ZWE
EST,BFA
EST,BGD
EST,CAF
EST,CHL
EST,CRI
EST,GIN
EST,IND
EST,LTU
EST,MKD
EST,NZL
EST,SWZ
EST,UGA
EST,ZAF
ETH,ALB
ETH,AZE
ETH,BLR
ETH,DEU
ETH,HRV
ETH,KHM
ETH,LBR
ETH,OMN
ETH,PAK
ETH,QAT
ETH,THA
FIN,BEN
FIN,BGD
FIN,CYP
FIN,GEO
FIN,GHA
FIN,JOR
FIN,KEN
FIN,LBN
FIN,LBR
FIN,LSO
FIN,MLI
FIN,MNG
FIN,MUS
FIN,MWI
FIN,NPL
FIN,SDN
FIN,SVK
FIN,SWZ
FIN,ZWE
FRA,AZE
FRA,BHR
FRA,IRN
FRA,KOR
FRA,MNG
FRA,NIC
FRA,TTO
GAB,ARE
GAB,BIH
GAB,BLR
GAB,BWA
GAB,CAF
GAB,CAN
GAB,CHE
GAB,COL
GAB,DNK
GAB,IDN
GAB,IRL
GAB,JOR
GAB,KAZ
GAB,LBN
GAB,LUX
GAB,MDA
GAB,MKD
GAB,MMR
GAB,MYS
GAB,PHL
GAB,QAT
GAB,RUS
GAB,SVN
GAB,TJK
GAB,TUR
GAB,YEM
GBR,AZE
GBR,BFA
GBR,CAF
GBR,GAB
GBR,HUN
GBR,IRL
GBR,IRN
GBR,MDA
GBR,MLI
GBR,MRT
GBR,TTO
GEO,AFG
GEO,ARG
GEO,AUT
GEO,BDI
GEO,BGD
GEO,BLR
GEO,BWA
GEO,COM
GEO,GIN
GEO,JPN
GEO,LSO
GEO,MMR
GEO,MYS
GEO,NIC
GEO,PAK
GEO,TCD
GEO,TUN
GEO,VNM
GHA,AZE
GHA,BOL
GHA,CMR
GHA,COL
GHA,EST
GHA,MDA
GHA,MDG
GHA,MUS
GHA,RWA
GHA,URY
GIN,AFG
GIN,ARE
GIN,BIH
GIN,CHE
GIN,COL
GIN,DNK
GIN,ECU
GIN,IND
GIN,IRL
GIN,IRQ
GIN,ITA
GIN,KOR
GIN,KWT
GIN,LKA
GIN,LSO
GIN,LTU
GIN,LUX
GIN,MEX
GIN,MLI
GIN,MYS
GIN,NER
GIN,NGA
GIN,NOR
GIN,PAK
GIN,PAN
GIN,PER
GIN,PRY
GIN,SVK
GIN,TKM
GIN,UGA
GRC,ARG
GRC,BDI
GRC,BHR
GRC,BIH
GRC,CAF
GRC,ECU
GRC,HND
GRC,HUN
GRC,IRQ
GRC,JAM
GRC,KGZ
GRC,LSO
GRC,MUS
GRC,OMN
GRC,SVN
GRC,SWZ
GRC,TCD
GRC,TGO
GRC,TJK
GRC,ZWE
GTM,BDI
GTM,BOL
GTM,CZE
GTM,GAB
GTM,HRV
GTM,HUN
GTM,IDN
GTM,IRN
GTM,IRQ
GTM,KEN
GTM,KWT
GTM,LSO
GTM,MLI
GTM,MLT
GTM,MRT
GTM,PHL
GTM,PRT
GTM,QAT
GTM,TUR
GTM,TZA
GTM,ZMB
GTM,ZWE
HND,AUT
HND,AZE
HND,BGR
HND,BOL
HND,CAF
HND,COM
HND,GHA
HND,HTI
HND,ITA
HND,LTU
HND,LUX
HND,MAR
HND,MKD
HND,MMR
HND,PHL
HND,SWZ
HND,TGO
HND,TKM
HND,TZA
HND,UKR
HND,UZB
HND,YEM
HND,ZMB
HND,ZWE
HRV,AGO
HRV,ARM
HRV,BFA
HRV,BHR
HRV,BOL
HRV,CZE
HRV,IDN
HRV,KAZ
HRV,KGZ
HRV,MAR
HRV,MOZ
HRV,OMN
HRV,TJK
HRV,UGA
HRV,ZMB
HRV,ZWE
HTI,AFG
HTI,BDI
HTI,BEL
HTI,COG
HTI,CYP
HTI,DZA
HTI,ECU
HTI,EST
HTI,ETH
HTI,IND
HTI,IRL
HTI,IRQ
HTI,ISL
HTI,JOR
HTI,LKA
HTI,NPL
HTI,PAK
HTI,PHL
HTI,QAT
HTI,SDN
HTI,SLE
HTI,SVK
HTI,SWZ
HTI,TUR
HTI,UZB
HTI,ZAF
HUN,ARE
HUN,BEN
HUN,DOM
HUN,EST
HUN,ETH
HUN,HND
HUN,HTI
HUN,JAM
HUN,KHM
HUN,LSO
HUN,MMR
HUN,MOZ
HUN,MWI
HUN,NZL
HUN,OMN
HUN,TGO
HUN,TKM
HUN,URY
IDN,AGO
IDN,ALB
IDN,BEN
IDN,BWA
IDN,CAF
IDN,COM
IDN,GHA
IDN,GTM
IDN,LBR
IDN,MUS
IDN,MWI
IDN,NER
IDN,SEN
IDN,TGO
IDN,UGA
IND,AGO
IND,BWA
IND,EST
IND,GAB
IND,MRT
IND,NER
IND,SWZ
IND,TCD
IRL,ARM
IRL,AUT
IRL,AZE
IRL,BEN
IRL,BGR
IRL,CAF
IRL,CMR
IRL,ETH
IRL,KAZ
IRL,LBY
IRL,LUX
IRL,SDN
IRL,SWE
IRL,TKM
IRL,TTO
IRL,ZWE
IRN,AGO
IRN,BEN
IRN,BFA
IRN,CAF
IRN,COG
IRN,EST
IRN,FIN
IRN,ISL
IRN,LBR
IRN,LSO
IRN,MDA
IRN,MDG
IRN,NER
IRN,NOR
IRN,NPL
IRN,PRY
IRN,RWA
IRN,SUR
IRN,SVK
IRN,SWZ
IRN,ZAF
IRQ,AFG
IRQ,ARG
IRQ,BEL
IRQ,CAF
IRQ,COM
IRQ,CZE
IRQ,ECU
IRQ,ETH
IRQ,GHA
IRQ,KGZ
IRQ,LBR
IRQ,LBY
IRQ,LSO
IRQ,MWI
IRQ,OMN
IRQ,POL
IRQ,PRT
IRQ,SEN
IRQ,SUR
IRQ,SVN
IRQ,UGA
ISL,AGO
ISL,BGD
ISL,BGR
ISL,BHR
ISL,CAF
ISL,COM
ISL,CRI
ISL,CZE
ISL,DZA
ISL,EST
ISL,FRA
ISL,GEO
ISL,GRC
ISL,HRV
ISL,HUN
ISL,IDN
ISL,ISR
ISL,KAZ
ISL,LUX
ISL,MLI
ISL,MMR
ISL,MNG
ISL,MOZ
ISL,NER
ISL,NGA
ISL,SWZ
ISL,TKM
ISL,TUN
ISR,BDI
ISR,BOL
ISR,BRA
ISR,BWA
ISR,CAF
ISR,GAB
ISR,HTI
ISR,IDN
ISR,KGZ
ISR,MDG
ISR,MOZ
ISR,SLE
ISR,TCD
ISR,ZWE
ITA,BHR
ITA,CAF
ITA,ISR
ITA,MEX
ITA,MNG
ITA,MWI
ITA,TCD
ITA,TKM
JAM,AFG
JAM,ARM
JAM,AUS
JAM,BGR
JAM,CHE
JAM,COM
JAM,CZE
JAM,DZA
JAM,ETH
JAM,IDN
JAM,IRN
JAM,IRQ
JAM,ISL
JAM,ISR
JAM,KAZ
JAM,KGZ
JAM,KOR
JAM,LBN
JAM,LKA
JAM,MDA
JAM,MLT
JAM,MRT
JAM,OMN
JAM,POL
JAM,PRT
JAM,SDN
JAM,SLE
JAM,THA
JAM,UGA
JAM,ZMB
JAM,ZWE
JOR,BDI
JOR,BFA
JOR,DOM
JOR,HND
JOR,IRL
JOR,ISL
JOR,KGZ
JOR,LBR
JOR,LSO
JOR,MLT
JOR,MOZ
JOR,NER
JOR,PRY
JOR,SLE
JOR,TCD
JOR,TZA
JPN,AUT
JPN,CAF
JPN,COM
JPN,CYP
JPN,HRV
JPN,KHM
JPN,LBR
JPN,MKD
JPN,PER
JPN,SEN
JPN,SWZ
JPN,TGO
KAZ,AGO
KAZ,ARE
KAZ,ARG
KAZ,BEN
KAZ,BHR
KAZ,BIH
KAZ,CMR
KAZ,COG
KAZ,COM
KAZ,DNK
KAZ,ECU
KAZ,GHA
KAZ,IRL
KAZ,ITA
KAZ,JAM
KAZ,LVA
KAZ,MKD
KAZ,MRT
KAZ,MUS
KAZ,MWI
KAZ,PAK
KAZ,SDN
KAZ,SEN
KAZ,TGO
KAZ,YEM
KAZ,ZAF
KEN,BGR
KEN,ECU
KEN,GTM
KEN,JAM
KEN,KWT
KEN,MLT
KEN,NER
KEN,NPL
KEN,NZL
KEN,OMN
KEN,PAN
KEN,RWA
KEN,SVN
KEN,TTO
KGZ,ARM
KGZ,AUS
KGZ,BGR
KGZ,CHL
KGZ,CRI
KGZ,DNK
KGZ,ECU
KGZ,ETH
KGZ,FIN
KGZ,FRA
KGZ,GHA
KGZ,GRC
KGZ,HND
KGZ,IRL
KGZ,JOR
KGZ,JPN
KGZ,KEN
KGZ,MDG
KGZ,MEX
KGZ,MKD
KGZ,NGA
KGZ,NPL
KGZ,OMN
KGZ,PHL
KGZ,SEN
KGZ,SWE
KGZ,TJK
KGZ,TTO
KHM,ARG
KHM,AZE
KHM,BGD
KHM,COL
KHM,COM
KHM,ETH
KHM,FRA
KHM,GAB
KHM,GRC
KHM,HTI
KHM,LVA
KHM,MKD
KHM,MNG
KHM,MYS
KHM,PAN
KHM,PRT
KHM,RWA
KHM,TJK
KHM,UGA
KHM,UKR
KHM,ZWE
KOR,ARM
KOR,AUT
KOR,BDI
KOR,BFA
KOR,BLR
KOR,HRV
KOR,KGZ
KOR,MLT
KOR,MWI
KOR,TGO
KOR,TTO
KOR,ZMB
KOR,ZWE
KWT,BDI
KWT,FIN
KWT,GIN
KWT,HND
KWT,HTI
KWT,IRL
KWT,ISL
KWT,ISR
KWT,MKD
KWT,MLI
KWT,MLT
KWT,MNG
KWT,NER
KWT,NIC
KWT,PAK
KWT,RWA
KWT,SLE
KWT,SWZ
KWT,TGO
KWT,TKM
KWT,UGA
KWT,VNM
LBN,AGO
LBN,COM
LBN,FIN
LBN,GTM
LBN,ISR
LBN,LSO
LBN,MDG
LBN,NER
LBN,NPL
LBN,PER
LBN,SEN
LBN,TGO
LBN,UKR
LBN,URY
LBN,ZAF
LBR,AUS
LBR,BGR
LBR,BHR
LBR,BWA
LBR,CHE
LBR,CRI
LBR,DNK
LBR,DZA
LBR,EST
LBR,ETH
LBR,FIN
LBR,GTM
LBR,IRQ
LBR,KGZ
LBR,MKD
LBR,MYS
LBR,NER
LBR,NPL
LBR,PAN
LBR,RUS
LBR,SDN
LBR,THA
LBR,TUR
LBR,UZB
LBR,ZWE
LBY,CAF
LBY,ESP
LBY,IRN
LBY,LKA
LBY,LUX
LBY,MNG
LBY,NOR
LBY,NZL
LBY,SWE
LBY,TGO
LBY,TZA
LKA,BFA
LKA,BGR
